RETAILER_ID,DEVICE_TYPE
412350,pos
369306,pos
129456,pos
42798,pos
190080,pos
373836,pos
484482,app
296610,pos
206232,app
589722,app
258210,pos
471306,pos
250704,pos
499458,pos
73716,app
591888,app
544314,app
40050,pos
380040,pos
442554,pos
257496,pos
529404,app
165024,app
163650,app
352398,pos
181080,pos
231366,pos
218262,pos
528486,app
577698,app
112044,pos
502026,app
157620,pos
489150,app
527376,app
267240,pos
357414,pos
509778,app
111126,pos
65940,app
153870,pos
503664,app
55368,pos
500574,app
196458,pos
236772,pos
235428,pos
412026,pos
478566,pos
74106,pos
589470,app
198594,pos
327372,pos
85200,app
441240,pos
595530,app
561138,app
331158,pos
23724,pos
453336,pos
499104,app
571920,app
40344,pos
596724,app
622494,app
510666,app
564462,app
181764,pos
219006,app
206652,app
302070,app
568344,app
554880,app
267216,pos
497418,pos
76572,pos
547038,app
517740,app
522354,app
123768,pos
487986,pos
367908,app
262710,pos
489642,app
234282,pos
148314,pos
383076,app
325386,pos
473418,app
20964,pos
362742,pos
372054,pos
162612,pos
190974,pos
4230,pos
248868,app
456738,pos
153636,pos
350634,pos
53256,pos
3108,pos
374904,pos
258432,pos
369240,app
342912,pos
576594,app
580590,app
161478,pos
188046,app
296058,pos
502278,pos
258918,pos
39858,pos
19902,pos
160794,pos
83928,pos
577734,app
196524,pos
495330,pos
80442,pos
494358,app
231696,pos
15024,pos
39942,pos
365988,pos
14334,pos
514866,pos
153066,app
264210,pos
396204,app
152082,pos
519066,app
34620,pos
328956,pos
180756,pos
114498,pos
23382,pos
331434,pos
253050,app
515004,pos
320196,pos
26526,pos
159684,app
9528,pos
244338,pos
587370,app
504684,app
162300,pos
557010,app
263376,app
443352,pos
209124,app
568398,app
577044,app
442926,pos
571272,app
198426,pos
622752,app
52206,pos
38898,pos
463884,pos
528480,app
267060,pos
157788,pos
160728,pos
205206,app
543666,app
189156,app
261588,pos
616830,app
587442,app
151974,pos
165732,pos
249780,pos
519984,app
342054,pos
401832,pos
329922,pos
270678,pos
569496,app
13356,pos
529860,app
70284,app
157404,pos
248682,pos
203934,app
164802,pos
410928,app
267672,pos
245268,app
475950,pos
312438,pos
17622,pos
478740,pos
476214,pos
5868,pos
22860,pos
96090,pos
44754,pos
270510,pos
603750,app
44598,pos
15732,app
482940,pos
176820,pos
267132,app
470076,pos
509766,pos
563472,app
507246,app
28080,pos
522840,app
53490,pos
236412,app
555474,app
568662,app
336330,pos
208602,app
509940,app
328974,pos
518640,app
584430,app
520014,app
607368,app
79662,app
547320,app
321732,pos
201120,pos
56040,pos
525102,app
595746,app
585372,app
4338,pos
519750,app
509406,app
337794,pos
114486,pos
10104,pos
528324,app
266670,pos
57996,pos
246120,app
492438,pos
472788,app
467874,app
48510,pos
523530,app
42156,pos
33960,pos
187266,pos
587862,app
278844,pos
8250,pos
316866,app
378150,pos
601752,app
230832,pos
491394,app
321078,pos
17808,pos
507018,app
538902,app
163236,pos
234594,app
22242,pos
49650,pos
52308,pos
281832,pos
231924,app
584064,app
14496,pos
400146,pos
29892,pos
513786,app
7002,app
272742,app
548610,app
578916,app
351876,pos
103014,pos
26394,pos
519768,app
493056,app
126624,app
24024,pos
346068,pos
37410,pos
59166,pos
582108,app
602046,app
497454,pos
441234,pos
34956,pos
204468,pos
313992,pos
184572,pos
268104,pos
253368,pos
508188,app
574614,app
538416,app
564828,app
500670,app
620778,pos
620976,app
380298,app
487548,pos
202104,pos
537042,app
530616,app
582330,app
413106,app
258,app
573942,pos
591864,app
54276,pos
632166,app
53052,pos
390384,pos
467748,app
596442,app
624666,app
367116,app
512910,app
87672,app
533838,app
321516,pos
306924,pos
104400,app
629706,app
454902,pos
326610,pos
27408,pos
412092,pos
501732,app
254838,pos
638346,app
637386,app
633702,app
547146,app
636882,pos
265116,pos
631104,pos
86898,pos
636606,app
251724,pos
570300,app
377898,pos
580800,app
442512,pos
516378,pos
202764,app
532566,app
27414,app
582204,app
193368,pos
569052,app
510780,app
583656,app
608784,app
572238,app
321384,pos
379356,app
23832,pos
214422,app
571878,app
118230,pos
259164,pos
535920,app
218220,pos
78762,app
500082,app
366060,app
634128,app
213600,pos
593118,pos
176202,pos
574416,app
636120,app
215250,app
102840,pos
262512,app
500694,app
515850,app
505626,app
527046,app
454206,app
121764,pos
501948,app
199140,app
560748,app
260238,app
526980,app
274566,app
492090,pos
620982,app
581364,app
466152,app
550452,app
630102,app
606396,app
92256,app
447750,pos
313536,pos
579348,app
436074,app
538470,app
342048,pos
223668,pos
395658,pos
473508,app
621684,app
391584,pos
629724,app
22620,pos
476586,app
311160,pos
598248,app
24768,pos
335838,app
25920,pos
506208,app
234246,app
23376,pos
503142,app
399972,app
505056,app
450330,pos
331518,pos
239154,pos
512964,app
158850,app
46422,pos
203838,pos
286410,app
533388,app
68124,pos
255522,pos
111252,pos
35406,app
454344,pos
78066,app
517662,app
400920,pos
579972,app
522390,app
515898,app
525462,app
282138,pos
280446,pos
365742,pos
20754,pos
465480,app
93972,pos
225378,app
152352,pos
562200,app
187728,pos
462684,pos
492084,pos
195276,app
20352,app
516000,app
267438,pos
400158,pos
45246,pos
334284,pos
373890,app
471624,app
56094,pos
401682,pos
524580,app
623040,app
593346,app
41316,pos
167154,pos
321678,app
240546,app
440610,pos
558306,app
497214,app
328830,pos
157824,pos
501132,pos
18006,app
18762,pos
495168,pos
231810,app
491412,pos
582126,app
494352,pos
330624,pos
46680,pos
227730,app
265764,pos
28062,pos
105228,pos
473328,app
234708,app
623562,app
601764,app
283986,app
300,pos
285882,pos
216678,pos
163686,app
633798,app
176958,app
505578,app
469554,pos
469320,pos
193770,app
551688,app
593112,app
399138,pos
498384,app
474180,pos
556362,app
336138,pos
574056,app
312810,pos
518598,app
609792,app
622026,pos
332982,pos
607890,pos
615330,pos
546960,app
630654,pos
463464,pos
597228,app
161100,app
47118,pos
238068,pos
3420,pos
390534,pos
586596,app
618426,app
301182,app
547242,app
584742,pos
578880,app
517290,app
294954,app
520572,app
16590,pos
537210,app
560838,app
244386,pos
229578,app
511152,app
510348,app
578562,app
579402,app
398646,pos
566040,app
544176,app
463920,app
495852,pos
568806,app
607902,app
491598,app
577632,app
471336,pos
71274,app
520068,app
613566,app
322284,pos
543348,app
536130,app
210234,pos
611172,app
365532,pos
515820,app
609930,app
230814,app
518226,app
618474,app
499602,app
531144,app
493974,pos
152292,app
510738,app
322404,pos
202542,app
360912,app
595878,app
584604,app
163404,pos
463614,pos
18768,pos
389178,pos
403236,app
512670,app
71088,app
58530,pos
160920,app
112062,app
68748,pos
530052,app
594630,app
244842,app
608514,app
341214,pos
592680,app
22458,pos
523068,app
23388,pos
524676,app
607284,app
591630,app
493362,app
231492,app
31770,pos
637560,app
17820,pos
596220,pos
260688,pos
636348,app
580302,app
604236,app
414738,app
190554,pos
38298,pos
389586,app
524664,app
383874,app
593676,app
185106,app
589206,app
323484,app
209376,app
445986,pos
582324,app
159876,app
485196,app
550674,app
550926,app
619986,app
256278,pos
321330,pos
329754,pos
24378,pos
52362,app
382686,pos
204390,pos
511704,app
613866,app
70794,pos
630648,app
55500,app
44550,pos
436428,app
494154,pos
508236,app
434970,pos
554250,app
314718,app
517818,app
607170,app
597738,app
618816,app
462150,app
321816,pos
195258,app
101382,pos
607710,app
51270,pos
409734,pos
556386,app
511338,app
625020,app
272334,pos
595194,app
164040,app
510804,app
215310,app
601272,pos
602424,app
313278,app
515214,app
41802,app
428280,app
395400,app
591672,app
296982,app
598254,app
581688,app
368004,app
596622,app
542958,app
33252,pos
586968,app
238212,app
568998,app
542280,app
582138,app
395586,pos
579432,app
582732,app
281154,app
497640,app
492336,app
209670,pos
570276,app
496164,app
502968,app
598290,app
574944,app
550410,app
589650,app
502932,pos
373704,app
527172,app
21708,app
617544,app
594798,app
302226,app
591492,app
626682,app
528318,app
476106,app
476118,app
353730,pos
588684,app
58398,pos
47004,app
511854,app
71682,pos
632280,app
627186,app
331974,app
509310,app
270432,app
177498,app
609612,app
440526,app
368406,app
624630,app
246468,pos
586602,app
271428,pos
602448,app
611862,app
246660,app
226302,app
624564,app
116604,pos
522366,app
517620,app
476562,app
627390,app
624300,app
545466,app
523278,app
316380,pos
578454,app
92508,app
576060,app
551496,app
608040,app
263370,pos
374892,pos
121518,app
470994,app
611646,app
504954,app
42384,app
598872,app
555774,app
194100,app
605382,app
539004,app
351996,app
434700,app
203070,pos
625182,app
243792,pos
35814,pos
162432,pos
16476,app
561210,app
173928,pos
47694,app
230136,app
277272,app
623994,app
624396,app
603246,app
56982,app
155220,app
371340,pos
439152,app
243162,pos
88272,app
233466,app
111486,app
69276,app
519828,app
634164,app
634614,app
633858,app
443628,pos
510384,pos
555432,app
442584,pos
410970,app
16908,app
315588,app
570768,app
73590,app
630360,app
385722,app
588744,app
512898,app
497514,app
357648,pos
240780,app
371880,app
198870,app
322380,app
617040,app
35034,app
612426,app
530436,app
186060,app
6816,pos
301314,app
388134,app
527730,app
22548,pos
588150,app
562614,app
357390,pos
600930,app
251358,app
527982,app
503502,app
241782,pos
502038,app
275556,app
562584,app
300738,pos
625752,app
614772,app
209226,app
30510,app
66876,pos
469884,app
341262,app
129972,app
536250,app
511236,app
525156,app
230634,app
543780,app
309534,app
339474,app
625428,app
540732,app
611400,app
36108,app
372348,app
83208,app
374730,app
626298,app
353556,app
456498,app
615216,app
594144,app
35748,app
625404,app
626502,app
553110,app
594354,app
214650,pos
608142,app
576618,app
498228,app
616506,app
617664,app
500208,app
259362,app
606474,app
153540,app
622932,app
393474,app
217596,app
61212,app
122244,app
593832,app
523224,app
601848,app
546390,app
489060,app
542496,app
77298,app
267504,app
527508,app
527748,app
365754,pos
586824,app
452904,app
504606,app
270222,pos
363486,app
573744,app
588732,app
601956,app
103962,app
32382,app
586614,app
630108,app
592770,app
214146,pos
614796,app
192378,pos
628074,app
220368,app
305190,app
629118,app
546324,app
482082,app
486906,app
628224,app
284820,pos
196800,app
640278,app
633588,app
638100,app
638640,app
513390,app
473592,app
570354,app
596298,app
635586,app
587550,app
633948,app
634272,app
345432,app
635982,pos
389466,app
163428,app
632136,app
512112,app
570480,app
243666,app
550908,app
18114,app
9828,app
566316,app
528918,app
515454,app
50460,app
19026,app
424536,app
335448,app
634206,app
499578,app
545340,app
378720,app
469182,app
631062,app
9186,app
634194,app
634176,app
611202,app
37764,app
629688,app
100356,app
636690,app
638178,app
379494,pos
506718,app
20442,app
381252,app
485766,app
89676,pos
635898,app
631212,app
495300,app
65628,pos
640116,app
640662,app
554832,app
583986,app
440244,app
637260,app
638454,app
626118,app
639720,app
597384,app
523104,app
636078,app
636162,app
562410,app
553614,app
39552,app
66360,pos
246810,app
130842,app
319722,app
367656,app
483522,app
552732,app
273036,app
635706,app
629838,app
633162,app
197886,app
639030,app
648588,app
644436,app
643776,app
652890,app
645228,app
650364,app
651072,app
7914,app
657612,app
650496,app
658578,app
326106,app
657216,app
649176,app
660282,app
655950,app
153324,app
651348,app
622608,app
652224,app
659700,app
645666,app
659178,app
658050,app
639594,app
653916,app
649704,app
55542,app
647100,app
653604,app
643854,app
509988,app
655548,app
652068,pos
645648,app
647652,app
642732,app
546462,app
649314,app
642282,app
658512,app
652872,app
255624,app
657966,app
656286,app
655626,app
264852,app
649614,app
655962,app
642540,app
649992,app
655332,app
655704,app
658644,app
629430,app
657750,app
617226,app
640542,app
654240,app
648870,app
641100,app
500268,app
655524,app
650526,app
654684,app
654378,app
659514,app
659460,app
642228,app
658134,app
607476,app
402342,app
447228,app
337500,app
489588,app
318552,app
571056,app
180192,app
371250,app
598572,app
286992,app
400134,pos
612306,app
603936,app
209616,app
59244,pos
488466,app
629652,app
313752,app
192660,app
637200,app
281514,app
61146,pos
169956,pos
132942,app
488004,app
427368,app
622842,app
646356,app
649848,app
647460,app
650520,app
540072,app
56934,app
639570,app
636354,app
651384,app
642498,app
221922,app
647664,app
591834,app
651744,app
637488,app
637128,app
637602,app
438228,app
650232,app
647610,app
645468,app
259254,app
617490,app
548838,app
255726,app
642276,app
645702,app
643218,app
637548,app
252594,app
641304,app
505026,app
632796,app
628308,app
649572,app
611334,app
272748,app
613206,app
117528,app
251634,app
482976,app
243798,app
639858,app
583980,app
320838,app
653904,app
299490,app
631764,app
655086,app
649662,app
647520,app
643740,app
647502,app
492762,app
300522,app
174876,app
55260,app
98208,app
479778,app
353058,app
365898,app
417918,app
642804,app
234474,app
654942,app
652506,app
117012,app
629862,app
645270,app
72468,app
637188,app
400530,app
434034,pos
650976,app
509466,app
101472,pos
11430,app
351696,app
145800,app
484224,app
434820,app
248916,app
58776,app
45426,app
518346,app
515868,app
384144,app
359706,app
254928,app
359712,app
596868,app
471000,app
657582,pos
659586,app
658986,app
640104,app
659718,app
606738,app
467622,app
660594,app
660408,app
634548,app
97536,pos
291036,app
177492,app
573480,app
350730,app
410940,app
175680,app
2514,app
66612,app
12798,app
210630,app
444684,app
607752,app
442560,pos
356376,app
390882,app
567420,app
202248,pos
290220,pos
555282,app
214038,pos
31824,pos
420258,app
525258,app
40734,app
497442,app
38856,pos
393576,app
470988,pos
208782,pos
66264,pos
18582,pos
152592,pos
212874,app
337932,pos
318372,app
246018,pos
240630,pos
7122,pos
75780,pos
512406,app
276294,pos
594162,pos
328728,pos
515592,app
79692,pos
332586,app
332088,pos
366972,pos
513774,app
14244,pos
469800,app
296796,pos
481668,app
517182,app
518946,app
492594,app
322464,pos
68652,pos
474438,pos
292560,pos
21492,app
153570,pos
93744,pos
179856,pos
517494,app
148710,app
469338,app
323424,app
184086,pos
538116,app
581088,pos
551094,app
518958,app
148116,pos
516576,app
523236,app
385584,app
69180,app
437418,pos
272430,pos
370920,pos
53484,pos
609954,pos
132690,pos
374922,pos
586530,app
254652,pos
535116,app
374862,pos
498846,app
483270,pos
336600,pos
403998,app
494322,app
10434,pos
11412,pos
491430,pos
180660,pos
34422,pos
118824,pos
23016,pos
476256,pos
268146,pos
49680,pos
223632,pos
610794,app
445962,pos
390696,pos
289008,pos
444162,pos
230616,pos
10902,app
513714,app
76290,pos
587844,app
71376,app
296670,app
539238,app
380892,app
73440,pos
129138,pos
357156,pos
48870,pos
558024,app
250992,app
394266,pos
198798,pos
244452,pos
470982,pos
464514,app
587526,app
288000,pos
546474,app
517638,app
295506,pos
92016,app
92910,pos
507936,app
476196,app
316164,pos
106956,app
39024,pos
435012,app
116496,app
349710,pos
528396,app
258228,pos
156462,pos
543174,app
565470,app
498264,pos
588354,pos
501834,app
259956,app
326856,pos
28644,pos
354012,pos
602766,pos
504912,app
19158,pos
500106,app
220890,app
43164,pos
366966,pos
176436,pos
493716,pos
98982,pos
56628,pos
234576,app
210204,pos
329490,pos
10824,pos
505206,app
344460,pos
388086,pos
7650,pos
495984,app
41142,pos
230790,app
55824,pos
332940,pos
485082,app
315522,pos
508272,app
592344,pos
187398,pos
64998,pos
62286,pos
546696,app
184776,pos
100674,pos
12252,pos
498318,app
297108,pos
97686,pos
263076,pos
135090,pos
124950,app
193854,app
40392,pos
485562,pos
115134,pos
150858,pos
488964,pos
260970,pos
565350,app
13470,pos
39072,pos
356760,pos
251598,app
288228,pos
526452,app
105804,pos
2724,pos
270306,pos
527154,app
541218,app
297600,pos
327366,pos
374886,pos
480978,app
480642,pos
26646,pos
281340,pos
287430,pos
298668,pos
279102,pos
301542,pos
294042,pos
246732,pos
86436,pos
482574,app
535680,app
95034,pos
562818,app
331794,pos
26910,pos
17016,pos
358542,app
455250,app
217134,app
361260,pos
493146,app
54420,pos
301530,pos
23898,pos
355572,pos
193746,app
603924,pos
598662,app
332766,pos
56718,pos
43734,app
100656,app
16416,pos
588918,app
480630,pos
618210,pos
480234,app
488580,app
302442,app
510876,app
468942,pos
555456,app
106968,app
436554,pos
352338,app
474714,app
301560,pos
510984,app
509616,app
470796,app
527202,app
29706,app
551100,app
81708,pos
244254,pos
534480,app
481782,pos
233322,pos
525366,app
497370,app
269508,pos
29736,pos
17472,pos
46782,pos
483492,pos
300438,pos
434808,pos
39690,pos
265068,pos
328446,pos
313362,pos
7062,pos
487206,pos
460182,app
586302,app
321822,pos
41658,pos
5496,pos
594060,app
20022,pos
214290,app
76506,app
492,pos
597570,app
601488,app
156510,pos
606228,app
15642,pos
410874,pos
504642,app
461520,pos
29502,app
603012,pos
569406,app
23940,app
356472,pos
277344,pos
514224,app
566496,pos
259248,pos
611130,app
232224,pos
209400,pos
8526,pos
304842,pos
40836,pos
546516,app
416838,pos
62238,pos
570126,app
555264,app
116952,app
569010,app
314130,pos
162804,app
45636,pos
65196,pos
351588,pos
239160,pos
232314,pos
153822,app
478932,app
210522,pos
42852,pos
483726,app
560184,app
588990,app
13122,pos
92862,pos
309546,app
4950,pos
310182,pos
76434,pos
65586,pos
293994,app
2466,pos
513894,app
543654,app
94836,pos
519468,app
15684,pos
532086,app
32754,pos
561204,app
374610,pos
284940,pos
297702,pos
187560,app
68010,pos
449982,app
506664,app
504534,pos
361608,pos
517866,app
600888,app
44220,pos
509796,app
564528,app
559194,app
203790,app
211452,app
543588,app
37944,app
3552,app
596952,pos
70776,pos
27744,pos
201186,pos
194754,pos
15234,pos
298716,pos
604404,app
560160,app
614640,pos
447096,pos
585228,app
68796,pos
486384,app
504342,app
34536,pos
205650,pos
299898,pos
488970,pos
128316,pos
187980,app
633084,app
85284,pos
444636,pos
27048,pos
482682,app
205950,pos
389970,pos
488256,pos
434268,app
633096,app
593910,app
494532,pos
23550,pos
279456,pos
452478,app
524136,app
23106,pos
499638,app
552798,app
630738,app
30558,app
69906,app
99408,app
159252,pos
78882,pos
336756,pos
233736,pos
591468,app
67638,pos
309288,pos
21150,pos
29748,pos
181584,pos
443826,app
607980,app
46836,pos
251916,pos
511596,app
495156,pos
111834,pos
201090,app
630294,app
461976,pos
525564,pos
219114,app
633960,app
26538,pos
210792,pos
608838,app
465984,pos
601200,pos
514740,app
318762,pos
626850,app
58812,pos
74154,pos
622938,app
522684,app
365724,pos
567528,app
562596,app
157098,app
331890,pos
212058,pos
153780,pos
161370,app
349422,pos
485418,app
10356,pos
528522,app
613794,app
203856,pos
532308,app
492666,pos
61806,app
452466,app
397140,pos
589938,app
444402,app
285402,pos
481278,app
463482,pos
377508,pos
509058,app
474408,pos
117096,app
540894,app
597846,app
446676,app
206982,pos
452382,pos
365112,app
617646,app
256962,pos
498894,app
543066,app
618570,app
33492,pos
580056,app
581160,app
260544,app
364470,app
626934,app
594102,app
600942,app
466800,app
180882,app
300708,app
160866,app
564936,app
629886,app
624390,app
619338,app
585888,app
622344,app
430806,app
189036,app
374844,pos
622290,app
360012,app
543072,pos
531036,app
613908,app
253872,app
518724,app
576966,app
333486,app
356298,app
594660,app
354522,pos
20316,app
400170,pos
629082,app
36252,pos
590712,app
90318,pos
592938,app
483012,app
614676,pos
189474,pos
274860,app
519900,app
577116,app
502272,pos
317604,pos
532932,app
424896,pos
231444,pos
577128,app
469602,pos
20466,pos
126474,app
541524,app
369426,pos
470946,pos
500478,pos
544908,app
64236,pos
75480,app
555084,app
506136,app
514356,app
453162,pos
164724,app
516516,app
222978,pos
505422,pos
343482,pos
61698,pos
524250,app
404184,app
322512,app
513414,app
562968,app
42984,pos
518310,app
457320,app
445434,app
379812,app
530706,app
323328,pos
445506,app
406398,pos
442506,pos
522234,app
579942,app
343500,pos
16650,pos
447000,pos
528006,app
319296,pos
567540,app
173712,app
194160,pos
531954,pos
4512,pos
577608,app
69918,pos
15666,pos
549900,app
258588,pos
403626,pos
521148,app
27462,pos
518904,app
633420,app
483504,pos
444996,app
513702,app
585738,app
594342,app
29478,pos
101268,app
595710,app
605442,pos
624048,app
636108,app
605754,app
584472,app
69510,pos
17388,pos
368106,pos
163818,pos
633510,app
593856,app
456870,pos
491352,app
378948,app
506022,app
328074,pos
251748,pos
614286,app
633000,app
608076,app
584898,pos
123738,pos
190260,app
262224,pos
629448,app
432750,pos
627624,app
503964,pos
632610,app
56256,app
614328,app
560268,app
155340,app
553224,app
470736,app
306444,app
121368,app
11970,pos
444174,pos
261192,pos
598908,app
564426,app
585234,app
546720,app
211092,app
86376,pos
630864,app
493296,pos
342588,pos
479082,app
621132,app
341562,pos
272820,app
374838,pos
554544,app
585204,pos
360636,app
513924,app
359172,app
580824,app
601608,app
631776,pos
302010,app
413538,pos
294912,pos
78750,app
180528,pos
447354,app
42732,pos
576588,app
564468,app
493656,app
69564,app
619878,app
356346,pos
302208,app
207864,app
273456,pos
34020,pos
524880,app
502392,app
487170,pos
190584,app
615804,app
523266,app
354540,pos
545058,app
632832,app
632592,app
162540,app
228126,app
394938,pos
435714,pos
197772,app
527958,app
577098,app
552162,app
519612,app
578712,app
630984,app
632058,app
24996,pos
200040,pos
635514,app
628032,app
544260,app
600918,app
573180,app
598728,app
577866,app
200130,pos
258804,pos
502488,app
636534,pos
369450,pos
563274,app
526326,app
231912,pos
502212,app
598344,app
42486,pos
58650,pos
618606,app
626748,app
582606,app
482952,pos
127272,app
397896,app
494130,app
590850,app
585540,app
572466,app
555342,app
65214,pos
499596,app
387204,app
210972,app
540552,app
615678,app
570894,app
516240,app
503010,app
520332,app
507600,app
522582,app
314814,app
471726,app
57342,app
388422,app
313050,pos
465324,pos
389106,app
23670,pos
481656,pos
51750,pos
274704,app
483984,app
527700,app
621768,app
604944,app
565086,app
589026,app
629640,pos
622800,app
632538,app
373626,app
29412,pos
514788,app
92850,app
525234,app
221328,app
597474,app
493182,app
571224,app
304026,app
324966,app
476706,app
543342,app
25578,pos
37062,app
557046,app
522498,app
443310,pos
323316,pos
558150,app
524952,app
565776,app
607176,app
396306,app
407436,pos
237690,app
240912,app
596064,app
495762,app
603492,app
448884,app
581130,app
577512,app
412014,app
566700,app
77784,pos
339246,pos
200460,app
499116,app
623556,app
517704,app
69990,app
66486,app
99912,app
476280,app
19056,pos
591456,app
527166,app
39216,app
632700,app
237108,app
539226,app
558678,app
628440,app
529830,app
518682,app
296838,app
160386,pos
105312,pos
200364,app
569652,app
111780,app
561240,app
239766,app
602076,app
111204,pos
526404,app
605226,app
77148,pos
477396,app
525222,app
375024,app
627780,app
317952,app
624108,app
332946,pos
501186,app
35400,pos
117606,app
579216,app
532326,app
130104,app
528906,app
517278,app
25686,pos
128928,pos
69972,pos
594432,app
470256,app
635028,app
307836,app
596682,app
631968,pos
60114,pos
595410,app
2646,app
26748,app
397062,app
544860,app
488748,app
611088,app
552804,app
519462,app
625176,app
366948,app
6516,app
555156,app
296328,app
463740,pos
329994,pos
579792,app
627600,app
487770,app
612312,app
140154,pos
409170,app
525282,app
515508,app
133686,app
182874,app
602700,app
598584,app
623220,app
300798,pos
633528,app
212358,app
584856,app
536178,app
317856,app
541794,app
543480,app
534270,app
192972,app
514638,app
577110,app
124326,app
562056,app
231672,app
628596,app
633042,app
490554,app
588756,app
616524,app
576978,app
441474,app
578628,app
526002,app
634332,app
343182,app
632820,app
621774,app
96156,app
527628,app
629850,app
352092,app
570132,app
211764,app
16638,app
49116,pos
35646,pos
369168,app
35442,app
586278,app
64134,app
211086,app
27906,app
400296,app
399090,app
499704,app
553374,app
571182,app
500508,app
488214,app
580656,app
519210,app
608202,app
13182,app
617826,app
316362,pos
632814,app
622782,app
509640,app
562998,app
631824,app
618102,app
12822,app
639360,app
575976,app
543036,app
481752,app
594672,app
361788,pos
264324,pos
259818,app
574422,app
560070,app
617736,app
585450,app
369018,app
197568,pos
370740,app
630126,app
11502,pos
80124,app
624186,app
12792,pos
15348,app
14124,app
356730,app
539406,app
595344,app
435300,app
534324,app
111756,app
515814,app
67110,app
249186,app
242418,app
328920,pos
215574,app
280956,app
420024,app
523806,app
101424,pos
182112,app
597888,app
10704,app
251778,app
628506,app
89946,app
570876,app
201840,app
374010,app
484494,app
473010,app
568434,app
464838,app
525816,app
237414,app
374898,pos
569604,app
225816,app
518808,app
339882,app
305700,app
553596,app
115944,app
206646,pos
515022,app
375114,pos
20610,app
559872,app
247494,app
641382,app
639372,app
414990,app
319590,app
634584,app
639876,app
383610,app
626340,app
570246,app
619500,app
22596,pos
474360,app
538926,app
543108,app
27738,app
295002,app
440814,app
525300,app
264378,app
26550,app
637146,app
408228,app
633192,app
78876,app
212730,app
638688,app
228540,app
639780,pos
473682,app
218058,app
483264,app
152520,app
513816,app
633936,app
313230,app
635322,app
393582,pos
631374,app
614664,app
612288,app
629250,app
638316,app
628122,app
640842,app
277596,app
133494,app
117996,app
379944,app
395610,app
609540,app
326040,app
156396,app
13662,app
355560,pos
83622,app
641868,app
649650,app
232020,app
644016,app
641328,app
644430,app
644244,app
633276,app
652632,app
647232,app
641700,app
650544,app
652482,app
658956,app
660366,app
653256,app
535566,app
658692,app
652932,app
645570,app
652584,app
652878,app
653874,app
643566,app
652722,app
646062,app
658290,app
640710,app
654420,app
657252,app
654762,app
652314,app
658668,app
654564,app
627240,app
86634,pos
653544,app
647508,app
656340,app
634578,app
633792,app
646080,app
642660,app
293448,app
641538,app
653118,app
640788,app
658260,app
645072,app
646866,app
658860,app
651714,app
523290,app
658944,app
634224,app
654312,app
657912,app
651030,app
658308,app
643680,app
648282,app
653772,app
653820,app
659880,app
651516,app
659196,app
643596,app
659826,app
655896,app
651756,app
652800,app
601758,app
646872,app
636432,app
657552,app
101616,app
533598,app
51918,app
102342,app
30264,app
499098,app
575886,app
2538,app
617118,app
655074,app
651090,app
645264,app
193902,app
619470,app
637014,pos
648636,app
650712,app
641352,app
624546,app
647958,app
431784,app
651042,app
651852,app
637644,app
183516,pos
75684,app
649548,app
631206,app
383058,app
57936,app
646824,app
601578,app
641130,pos
612168,app
531180,app
318042,app
560778,app
651762,app
655296,app
642048,app
558228,app
640464,app
270966,app
181152,app
652938,app
575676,app
548532,app
209364,app
509550,app
654978,app
584778,app
654438,app
543864,app
535218,app
646020,app
183366,app
644226,app
260064,app
491418,pos
644022,app
616188,app
217740,app
203550,app
19962,app
368868,app
545916,app
646812,app
641544,app
222306,app
564282,app
165492,app
58560,app
276900,pos
296676,app
22944,app
479106,app
475218,app
276582,app
491250,app
519126,app
72210,app
631488,app
319974,app
630132,app
385188,app
498570,app
47868,app
25836,app
78468,app
296754,app
660510,app
656736,app
550866,app
660942,app
646392,app
547542,app
402078,app
153414,app
10260,app
65388,app
353952,app
196878,app
287616,app
501270,pos
10500,pos
259746,pos
262932,pos
2874,pos
83382,pos
292956,pos
527148,app
110238,pos
23394,app
253974,pos
457848,pos
18264,pos
322170,pos
21978,pos
537582,app
364794,pos
15570,pos
73758,pos
199158,app
376284,app
525516,app
245778,pos
511278,app
151062,pos
117552,pos
321750,pos
236964,pos
329826,pos
186102,pos
496356,app
477660,pos
470202,app
80214,pos
392658,app
298566,pos
415818,app
28926,pos
340632,pos
517890,app
196500,pos
58914,app
84012,pos
196932,pos
563208,app
272316,pos
523902,app
582798,app
60918,pos
75696,pos
484026,app
281640,pos
474402,pos
365424,pos
198030,pos
280884,pos
283260,app
558090,app
56022,pos
192204,app
120528,app
167040,pos
199932,pos
50634,pos
571068,app
24684,pos
267396,pos
535734,app
32520,pos
618300,pos
606102,app
498270,pos
513984,app
288240,pos
479436,app
248634,pos
302046,app
187452,pos
501738,app
341370,pos
557298,app
306408,pos
78186,pos
285750,app
92394,app
357570,pos
63996,pos
507672,app
16272,pos
23808,pos
348846,pos
263676,pos
351606,pos
568512,app
235362,pos
54198,pos
13830,pos
8466,pos
246282,pos
343746,app
289974,pos
90768,pos
122790,app
12522,pos
290616,pos
81114,pos
302034,app
474720,app
534600,app
13110,pos
398682,pos
279438,pos
43332,pos
95244,app
123918,pos
132708,app
524100,app
364734,pos
103932,pos
7344,pos
566286,app
519528,pos
499896,app
493176,app
485682,pos
194376,pos
218118,app
373068,pos
489048,pos
429018,app
238284,pos
351132,pos
512526,app
329316,pos
16776,pos
